title,latitude,longitude,description
*batteries not included,40.7224453,-73.97865057,"(1987, Matthew Robbins) N/A"
12 Angry Men,40.7137,-74.0079,"(1957, Sidney Lumet) New York County
Courthouse on Foley Square."
13 Going on 30,40.75922049,-73.98462117,"(2004, Gary Winick) 47th St. and 7th Ave. Times Square
Manhattan"
15 Minutes,40.7661,-73.9696,"(2001, John Herzfeld) 60-66th and Madison"
25th Hour,40.71179263,-74.01232839,"(2002, Spike Lee) World Trade Center"
25th Hour,40.77506559,-73.94312739,"(2002, Spike Lee) Carl Schurz Park btwn 84th and 85th and promenade"
A Perfect Murder,40.74607025,-73.95038009,"(1998, Andrew Davis) Long Island City"
A Thousand Clowns,40.68958731,-74.04379606,"(1965, Fred Coe) Statue of Liberty, Liberty Island, New York Harbor"
Across the Sea of Time,40.69899091,-74.03849602,"(1997, Stephen Low) "
After Hours,40.7213,-74.0015,"(1985, Martin Scorsese) SoHo"
Alice,40.7866,-73.9547,"(1990, Woody Allen) 95th Street off Madison Avenue"
American Psycho,40.71621654,-73.99808049,"(2000, Mary Harron) Chinatown"
An Unmarried Woman,40.72255913,-74.00029063,"(1978, Paul Mazursky) SoHo"
Annie Hall,40.57360922,-73.97596836,"(1977, Woody Allen) Coney Island boardwalk"
Annie Hall,40.70420461,-74.0060252,"(1977, Woody Allen) Pier 11"
Annie Hall,40.75780643,-73.95962834,"(1977, Woody Allen) foot of 58th street bridge"
Annie Hall,40.76890676,-73.96660209,"(1977, Woody Allen) 68th Street bet Park and Madison Aves"
Annie Hall,40.79163797,-73.96653771,"(1977, Woody Allen) West 95th Street"
Arthur,40.763334,-73.973891,"(1981, Steve Gordon) in front of Bergorf's, 5th Ave at 58th street"
As Good As It Gets,40.7354051,-73.99831653,"(1997, James L. Brooks) Sixth Avenue btwn 11th ansd 12th St east side of 6th Ave"
Barefoot in the Park,40.7307223,-73.99651408,"(1967, Gene Saks) Washington Square Park"
Barefoot in the Park,40.73311252,-74.00741458,"(1967, Gene Saks) Greenwhich Street near Christopher Street"
Basquiat,40.71818443,-73.98885369,"(1996, Julian Schnabel) [Ludlow below Delancy ] Lower East Side"
Bed of Roses,40.74324155,-74.00196433,"(1996, Michael Goldenberg) chelsea (midtown)"
BIG,40.764053,-73.972978,"(1988, Penny Marshall) F.A.O. Schwarz - 58th and Fifth Avenue"
Blue in the Face,40.65749448,-73.97406936,"(1995, Paul Auster,Wayne Wang) Prospect Park West and 16th Street in Windsor Terrace"
Breakfast at Tiffany's,40.76251,-73.974142,"(1961, Blake Edwards) Tiffany & Co. - 727 Fifth Avenue at 57th Street"
Breakfast at Tiffany's,40.77136061,-73.96643043,"(1961, Blake Edwards) Tiffany & Co. - 727 Fifth Avenue at 57th Street"
Breakfast at Tiffany's,40.77321313,-73.97127986,"(1961, Blake Edwards) Tiffany & Co. - 727 Fifth Avenue at 57th Street"
Broadway Danny Rose,40.764073,-73.981288,"(1984, Woody Allen) Carnegie Deli - 7th Avenue at 55th Street"
Cagney & Lacey,40.66553541,-73.8412571,"(1982-1988, Barbara Avedon,Barbara Corday,(more)) Howard Beach "
Center Stage,40.738641,-73.989774,"(2000, Nicholas Hytner) American Ballet Theater: 890 Broadway"
Chasing Amy,40.721516,-73.984616,"(1997, Kevin Smith) 269 East Houston Street"
Chelsea Walls,40.744287,-73.996497,"(2001, Ethan Hawke) Chelsea Hotel, 23rd street"
Clockers,40.6841528,-73.98804903,"(1995, Spike Lee) Gowanus Houses: Wycoff, Douglass, Bond and Hoyt streets"
Coogan's Bluff,40.85946031,-73.93408298,"(1968, Don Siegel) Fort Tyron Park"
Cotton Comes to Harlem,40.80650084,-73.93928647,"(1970, Ossie Davis) Harlem"
Crocodile Dundee,40.7604,-73.9758,"(1986, Peter Faiman) Fifth Avenue"
Crocodile Dundee II,40.713452,-74.004373,"(1988, John Cornell) Chambers St bet Elk St and Centre St"
Crooklyn,40.6831114,-73.93205523,"(1994, Spike Lee) Brooklyn - streets TK"
Crossing Delancey,40.71605,-73.989749,"(1988, Joan Micklin Silver) 35 Essex Street"
Cruising,40.72898243,-74.0008378,"(1980, William Friedkin) Central Park"
Cruising,40.77920907,-73.9711833,"(1980, William Friedkin) Central Park"
Death to Smoochy,40.7598,-73.9842,"(2002, Danny DeVito) Times Square"
Death Wish,40.6938,-73.9904,"(1974, Michael Winner) Subway near Court St."
Desperately Seeking Susan,40.729171,-73.98939,"(1985, Susan Seidelman) St. Marks Place"
Desperately Seeking Susan,40.849284,-73.936966,"(1985, Susan Seidelman) George Washington Bus Terminal (uptown Port Authority)"
Die Hard: With a Vengeance,40.76705413,-73.97899389,"(1995, John McTiernan) CPS btwn 6th and 7th Ave"
Do the Right Thing,40.68931072,-73.93328905,"(1989, Spike Lee) Stuyvesant Avenue
Bedford-Stuyvesant
Brooklyn"
Dog Day Afternoon,40.6572503,-73.97421956,"(1972, Sidney Lumet) Park Slope"
Downtown 81 / New York Beat Movie,40.74834612,-73.98488402,"(1981, Edo Bertoglio) The Empire State building, 34th St and 5th Avenue"
Downtown 81 / New York Beat Movie,40.782972,-73.959376,"(1981, Edo Bertoglio) Guggenheim Musem, 88th St and 5th Avenue"
Eternal Sunshine of the Spotless Mind,40.7203,-73.9891,"(2004, Michel Gondry) Orchard Street"
Fame,40.757566,-73.983047,"(1980, Alan Parker) 46th street bet 6th ave and broadway"
Fame,40.7704,-73.9876,"(1980, Alan Parker) 59th Street and 10th Avenue"
Ferry Tales,40.64456836,-74.072721,"(2003, Katja Esson) Staten Island Ferry Terminal St. George"
Force of Evil,40.84936524,-73.94247293,"(1948, Abraham Polonsky) near the George Washington Bridge"
Fort Apache the Bronx,40.81744688,-73.90884876,"(1981, Daniel Petrie) South Bronx rooftop"
Ghostbusters,40.76812671,-73.98195505,"(1984, Ivan Reitman) Columbus Circle"
Ghostbusters,40.7724,-73.9787,"(1984, Ivan Reitman) 66th Street and Central Park West"
Godspell,40.71226431,-74.01123941,"(1973, David Greene) Roof of WTC"
Godspell,40.75931801,-73.98484647,"(1973, David Greene) Accutron Watch Sign, Times Square"
